Method,TPR,FPR,Precision,Recall,ROC AUC,PR AUC,Confusion Matrix
 0.73561502 0.7320596  0.72850417 0.72494875 0.72012631 0.71549613
 0.71086595 0.70623576 0.70160558 0.69600379 0.69043795 0.68487212
 0.67930628 0.67374044 0.66701036 0.66067282 0.65433529 0.64799775
 0.64166022 0.63348942 0.62668159 0.61987377 0.61306594 0.60625812
 0.59351296 0.58654314 0.57957333 0.57260352 0.5656337  0.55187624
 0.54574193 0.53960763 0.53347333 0.52733902]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]",0.6955,0.6955,"[[11.55  8.45]
 [ 3.73 16.27]]"
AdaBoost,"[0.         0.00358772 0.00377544 0.00396316 0.00415087 0.01144011
 0.01165813 0.01187615 0.01209417 0.01231219 0.02523527 0.02550379
 0.02577232 0.02604084 0.02630937 0.040778   0.0410472  0.0413164
 0.0415856  0.0418548  0.06052669 0.06080936 0.06109203 0.0613747
 0.06165736 0.0834471  0.08375805 0.084069   0.08437996 0.08469091
 0.1075261  0.10791786 0.10830962 0.10870138 0.10909313 0.13585956
 0.13617892 0.13649829 0.13681766 0.13713703 0.16018441 0.16057381
 0.16096322 0.16135262 0.16174202 0.19245737 0.19290443 0.19335149
 0.19379855 0.1942456  0.22595091 0.22651447 0.22707803 0.22764159
 0.22820514 0.26171222 0.26253672 0.26336122 0.26418572 0.26501022
 0.30338018 0.30428043 0.30518069 0.30608095 0.30698121 0.35178761
 0.35285117 0.35391473 0.35497828 0.35604184 0.40417597 0.40519749
 0.40621901 0.40724053 0.40826204 0.45724972 0.45809279 0.45893586
 0.45977893 0.46062199 0.51651119 0.51728691 0.51806264 0.51883837
 0.5196141  0.59330127 0.59409047 0.59487966 0.59566886 0.59645805
 0.67548361 0.67631321 0.67714281 0.67797241 0.678802   0.79089878
 0.79179908 0.79269939 0.79359969 1.        ]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]","[1.         0.94678839 0.95157677 0.95636516 0.96115354 0.90813464
 0.91344395 0.91875326 0.92406257 0.92937188 0.86702013 0.87267127
 0.87832241 0.88397355 0.88962469 0.84236495 0.84741977 0.85247459
 0.8575294  0.86258422 0.81386035 0.81873459 0.82360883 0.82848307
 0.83335731 0.78815059 0.79282367 0.79749675 0.80216983 0.80684291
 0.7715093  0.77570995 0.7799106  0.78411126 0.78831191 0.75130002
 0.75532506 0.7593501  0.76337514 0.76740018 0.74216107 0.74576888
 0.7493767  0.75298451 0.75659232 0.72565508 0.72907536 0.73249564
 0.73591591 0.73933619 0.71163005 0.71478794 0.71794583 0.72110373
 0.72426162 0.69779085 0.70060072 0.70341059 0.70622046 0.70903033
 0.68180816 0.68450958 0.687211   0.68991241 0.69261383 0.66430571
 0.6668292  0.6693527  0.67187619 0.67439969 0.64823886 0.65076071
 0.65328256 0.65580441 0.65832626 0.63469745 0.63719226 0.63968706
 0.64218187 0.64467668 0.61959996 0.62209868 0.6245974  0.62709612
 0.62959484 0.59876651 0.60118003 0.60359356 0.60600708 0.60842061
 0.5797117  0.58205444 0.58439717 0.5867399  0.58908264 0.55241651
 0.55468053 0.55694456 0.55920858 0.56147261]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]",0.65685,0.65685,"[[13.392  6.608]
 [ 7.118 12.882]]"
GaussianNB,"[0.         0.01330606 0.01391212 0.01451818 0.01512424 0.03182424
 0.03230909 0.03279394 0.03327879 0.03376364 0.05056162 0.05117778
 0.05179394 0.0524101  0.05302626 0.06838485 0.06861717 0.06884949
 0.06908182 0.06931414 0.08493232 0.08509394 0.08525556 0.08541717
 0.08557879 0.1041303  0.10425152 0.10437273 0.10449394 0.10461515
 0.12173636 0.12185758 0.12197879 0.1221     0.12222121 0.13800707
 0.13802727 0.13804747 0.13806768 0.13808788 0.15382424 0.15388485
 0.15394545 0.15400606 0.15406667 0.17471818 0.17475859 0.17479899
 0.17483939 0.1748798  0.1968     0.1968     0.1968     0.1968
 0.1968     0.2181     0.2181     0.2181     0.2181     0.2181
 0.2471     0.2471     0.2471     0.2471     0.2471     0.28391313
 0.28393333 0.28395354 0.28397374 0.28399394 0.338      0.338
 0.338      0.338      0.338      0.407      0.407      0.407
 0.407      0.407      0.49163232 0.49167273 0.49171313 0.49175354
 0.49179394 0.58521717 0.58523737 0.58525758 0.58527778 0.58529798
 0.68719091 0.68729192 0.68739293 0.68749394 0.68759495 0.81545758
 0.81551818 0.81557879 0.81563939 1.        ]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]","[1.         0.82451852 0.83703704 0.84955556 0.86207407 0.75137845
 0.76361414 0.77584983 0.78808552 0.80032121 0.7367671  0.74567619
 0.75458528 0.76349437 0.77240346 0.73500586 0.74323537 0.75146489
 0.75969441 0.76792393 0.73822684 0.74509171 0.75195659 0.75882146
 0.76568634 0.7345297  0.74050865 0.7464876  0.75246655 0.7584455
 0.73456907 0.73978336 0.74499765 0.75021194 0.75542623 0.73585672
 0.74062115 0.74538558 0.75015001 0.75491444 0.73842512 0.74259886
 0.7467726  0.75094633 0.75512007 0.73518753 0.73898578 0.74278402
 0.74658226 0.75038051 0.73104826 0.73461026 0.73817226 0.74173426
 0.74529625 0.72923599 0.73251652 0.73579705 0.73907757 0.7423581
 0.72198204 0.72505451 0.72812698 0.73119944 0.73427191 0.71055425
 0.71346433 0.71637442 0.7192845  0.72219458 0.68967659 0.69251004
 0.69534348 0.69817693 0.70101037 0.66369997 0.66647412 0.66924828
 0.67202243 0.67479658 0.63266938 0.63539571 0.63812204 0.64084837
 0.6435747  0.60464563 0.60731097 0.60997631 0.61264165 0.61530699
 0.57639876 0.57897923 0.5815597  0.58414018 0.58672065 0.54484864
 0.54736804 0.54988745 0.55240686 0.55492627]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]",0.6965500000000001,0.6965500000000001,"[[14.75   5.25 ]
 [ 6.888 13.112]]"
Bagging,"[0.         0.00458562 0.00627124 0.00795685 0.00964247 0.01414135
 0.01609214 0.01804294 0.01999373 0.02194452 0.02651475 0.02865984
 0.03080494 0.03295003 0.03509512 0.04060182 0.04315759 0.04571336
 0.04826913 0.05082491 0.0554303  0.05823417 0.06103804 0.06384191
 0.06664579 0.07187534 0.07518192 0.0784885  0.08179508 0.08510166
 0.09180239 0.09575614 0.09970988 0.10366362 0.10761737 0.11475086
 0.11950388 0.1242569  0.12900993 0.13376295 0.14341786 0.14867559
 0.15393333 0.15919106 0.1644488  0.17435766 0.18039568 0.18643369
 0.19247171 0.19850972 0.20972001 0.21630256 0.22288512 0.22946768
 0.23605023 0.25115609 0.25832648 0.26549687 0.27266725 0.27983764
 0.29308101 0.30087304 0.30866508 0.31645711 0.32424914 0.33838048
 0.34715606 0.35593164 0.36470722 0.3734828  0.39036997 0.39959068
 0.40881139 0.41803209 0.4272528  0.44395872 0.45489304 0.46582735
 0.47676167 0.48769599 0.51250156 0.52327494 0.53404831 0.54482169
 0.55559506 0.58548943 0.5987581  0.61202676 0.62529542 0.63856409
 0.67409784 0.68932771 0.70455758 0.71978745 0.73501732 0.7870152
 0.8042114  0.8214076  0.8386038  1.        ]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]","[1.         0.93912524 0.93025047 0.92137571 0.91250094 0.88261748
 0.87890214 0.87518681 0.87147147 0.86775613 0.85085645 0.84929769
 0.84773892 0.84618016 0.84462139 0.83108401 0.82957258 0.82806115
 0.82654972 0.82503829 0.81815359 0.8167758  0.81539802 0.81402024
 0.81264245 0.80580765 0.80449066 0.80317367 0.80185668 0.80053969
 0.79265017 0.79072731 0.78880445 0.78688158 0.78495872 0.77790795
 0.77539452 0.77288108 0.77036765 0.76785422 0.75853454 0.75628986
 0.75404517 0.75180049 0.74955581 0.74180953 0.73929942 0.73678932
 0.73427921 0.7317691  0.72444433 0.72185084 0.71925735 0.71666385
 0.71407036 0.70369644 0.70139496 0.69909349 0.69679202 0.69449055
 0.68772615 0.68550994 0.68329373 0.68107753 0.67886132 0.67252472
 0.67007415 0.66762357 0.665173   0.66272242 0.65567381 0.65346346
 0.6512531  0.64904275 0.64683239 0.64068861 0.63801153 0.63533444
 0.63265736 0.62998028 0.62055177 0.6184098  0.61626784 0.61412587
 0.6119839  0.60149239 0.59878531 0.59607823 0.59337115 0.59066407
 0.58007319 0.57714975 0.5742263  0.57130286 0.56837942 0.55345377
 0.5504866  0.54751943 0.54455226 0.54158509]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
 0.3030303  0.31313131 0.32323232 0.33333333 0.34343434 0.35353535
 0.36363636 0.37373737 0.38383838 0.39393939 0.4040404  0.41414141
 0.42424242 0.43434343 0.44444444 0.45454545 0.46464646 0.47474747
 0.48484848 0.49494949 0.50505051 0.51515152 0.52525253 0.53535354
 0.54545455 0.55555556 0.56565657 0.57575758 0.58585859 0.5959596
 0.60606061 0.61616162 0.62626263 0.63636364 0.64646465 0.65656566
 0.66666667 0.67676768 0.68686869 0.6969697  0.70707071 0.71717172
 0.72727273 0.73737374 0.74747475 0.75757576 0.76767677 0.77777778
 0.78787879 0.7979798  0.80808081 0.81818182 0.82828283 0.83838384
 0.84848485 0.85858586 0.86868687 0.87878788 0.88888889 0.8989899
 0.90909091 0.91919192 0.92929293 0.93939394 0.94949495 0.95959596
 0.96969697 0.97979798 0.98989899 1.        ]",0.65825,0.65825,"[[14.562  5.438]
 [ 8.232 11.768]]"
ExtraTrees,"[0.         0.00201953 0.00293906 0.00385859 0.00477811 0.00978148
 0.01037778 0.01097407 0.01157037 0.01216667 0.02004377 0.02044815
 0.02085253 0.0212569  0.02166128 0.03175354 0.0320771  0.03240067
 0.03272424 0.03304781 0.04254714 0.04324949 0.04395185 0.04465421
 0.04535657 0.05742054 0.05796936 0.05851818 0.059067   0.05961582
 0.07128384 0.07189663 0.07250943 0.07312222 0.07373502 0.0863138
 0.08711515 0.0879165  0.08871785 0.08951919 0.10514882 0.10602088
 0.10689293 0.10776498 0.10863704 0.12284697 0.12402542 0.12520387
 0.12638232 0.12756077 0.14434832 0.14534495 0.14634158 0.14733822
 0.14833485 0.17046944 0.17208056 0.17369167 0.17530278 0.17691389
 0.201025   0.20296944 0.20491389 0.20685833 0.20880278 0.24203502
 0.24442222 0.24680943 0.24919663 0.25158384 0.28899596 0.29156162
 0.29412727 0.29669293 0.29925859 0.34806944 0.3508287  0.35358796
 0.35634722 0.35910648 0.42042466 0.42338258 0.42634049 0.4292984
 0.43225631 0.50989007 0.51293721 0.51598434 0.51903148 0.52207862
 0.61508333 0.61875    0.62241667 0.62608333 0.62975    0.75585825
 0.76156869 0.76727912 0.77298956 1.        ]","[0.         0.01010101 0.02020202 0.03030303 0.04040404 0.05050505
 0.06060606 0.07070707 0.08080808 0.09090909 0.1010101  0.11111111
 0.12121212 0.13131313 0.14141414 0.15151515 0.16161616 0.17171717
 0.18181818 0.19191919 0.2020202  0.21212121 0.22222222 0.23232323
 0.24242424 0.25252525 0.26262626 0.27272727 0.28282828 0.29292929
